impl_name,scenario,N,ns_per_op
go_slice_int64,ADVERSARIAL_HOTSPOT,1000,0.0
numpy_int64,ADVERSARIAL_HOTSPOT,1000,1898.6
py_array_q,ADVERSARIAL_HOTSPOT,1000,1886.2
py_list,ADVERSARIAL_HOTSPOT,1000,1791.5
rust_vec_i64,ADVERSARIAL_HOTSPOT,1000,27.5
sec3,ADVERSARIAL_HOTSPOT,1000,49.2
sec4,ADVERSARIAL_HOTSPOT,1000,45.9
std_vector,ADVERSARIAL_HOTSPOT,1000,34.2
std_vector_direct,ADVERSARIAL_HOTSPOT,1000,25.4
go_slice_int64,ADVERSARIAL_HOTSPOT,10000,53.98
numpy_int64,ADVERSARIAL_HOTSPOT,10000,2897.89
py_array_q,ADVERSARIAL_HOTSPOT,10000,2772.18
py_list,ADVERSARIAL_HOTSPOT,10000,3352.48
rust_vec_i64,ADVERSARIAL_HOTSPOT,10000,32.99
sec3,ADVERSARIAL_HOTSPOT,10000,54.69
sec4,ADVERSARIAL_HOTSPOT,10000,50.07
std_vector,ADVERSARIAL_HOTSPOT,10000,19.21
std_vector_direct,ADVERSARIAL_HOTSPOT,10000,21.38
go_slice_int64,ADVERSARIAL_HOTSPOT,100000,35.105
numpy_int64,ADVERSARIAL_HOTSPOT,100000,1996.174
py_array_q,ADVERSARIAL_HOTSPOT,100000,1985.973
py_list,ADVERSARIAL_HOTSPOT,100000,2235.614
rust_vec_i64,ADVERSARIAL_HOTSPOT,100000,34.78
sec3,ADVERSARIAL_HOTSPOT,100000,51.731
sec4,ADVERSARIAL_HOTSPOT,100000,45.222
std_vector,ADVERSARIAL_HOTSPOT,100000,22.911
std_vector_direct,ADVERSARIAL_HOTSPOT,100000,17.522
go_slice_int64,ADVERSARIAL_HOTSPOT,1000000,85.2461
numpy_int64,ADVERSARIAL_HOTSPOT,1000000,2388.0129
py_array_q,ADVERSARIAL_HOTSPOT,1000000,2123.9138
py_list,ADVERSARIAL_HOTSPOT,1000000,4251.6932
rust_vec_i64,ADVERSARIAL_HOTSPOT,1000000,32.8375
sec3,ADVERSARIAL_HOTSPOT,1000000,100.5273
sec4,ADVERSARIAL_HOTSPOT,1000000,102.9895
std_vector,ADVERSARIAL_HOTSPOT,1000000,47.0852
std_vector_direct,ADVERSARIAL_HOTSPOT,1000000,35.7079
go_slice_int64,ADVERSARIAL_HOTSPOT,10000000,105.2552
numpy_int64,ADVERSARIAL_HOTSPOT,10000000,2148.6892
py_array_q,ADVERSARIAL_HOTSPOT,10000000,2141.7165
py_list,ADVERSARIAL_HOTSPOT,10000000,2177.3666
rust_vec_i64,ADVERSARIAL_HOTSPOT,10000000,40.351
sec3,ADVERSARIAL_HOTSPOT,10000000,201.125
sec4,ADVERSARIAL_HOTSPOT,10000000,222.5047
std_vector,ADVERSARIAL_HOTSPOT,10000000,56.1817
std_vector_direct,ADVERSARIAL_HOTSPOT,10000000,54.2415
go_slice_int64,ADVERSARIAL_HOTSPOT,100000000,353.3182
numpy_int64,ADVERSARIAL_HOTSPOT,100000000,2301.9385
py_array_q,ADVERSARIAL_HOTSPOT,100000000,2549.4695
py_list,ADVERSARIAL_HOTSPOT,100000000,2270.8678
rust_vec_i64,ADVERSARIAL_HOTSPOT,100000000,52.931
sec3,ADVERSARIAL_HOTSPOT,100000000,204.7772
sec4,ADVERSARIAL_HOTSPOT,100000000,179.2359
std_vector,ADVERSARIAL_HOTSPOT,100000000,62.0607
std_vector_direct,ADVERSARIAL_HOTSPOT,100000000,50.4503
go_slice_int64,INIT_ONLY,1000,0.0
numpy_int64,INIT_ONLY,1000,0.0
py_array_q,INIT_ONLY,1000,0.0
py_list,INIT_ONLY,1000,0.0
rust_vec_i64,INIT_ONLY,1000,0.0
sec3,INIT_ONLY,1000,200.0
sec4,INIT_ONLY,1000,400.0
std_vector,INIT_ONLY,1000,500.0
std_vector_direct,INIT_ONLY,1000,500.0
go_slice_int64,INIT_ONLY,10000,0.0
numpy_int64,INIT_ONLY,10000,0.0
py_array_q,INIT_ONLY,10000,0.0
py_list,INIT_ONLY,10000,0.0
rust_vec_i64,INIT_ONLY,10000,0.0
sec3,INIT_ONLY,10000,200.0
sec4,INIT_ONLY,10000,300.0
std_vector,INIT_ONLY,10000,3800.0
std_vector_direct,INIT_ONLY,10000,2200.0
go_slice_int64,INIT_ONLY,100000,0.0
numpy_int64,INIT_ONLY,100000,0.0
py_array_q,INIT_ONLY,100000,0.0
py_list,INIT_ONLY,100000,0.0
rust_vec_i64,INIT_ONLY,100000,0.0
sec3,INIT_ONLY,100000,100.0
sec4,INIT_ONLY,100000,300.0
std_vector,INIT_ONLY,100000,38400.0
std_vector_direct,INIT_ONLY,100000,25100.0
go_slice_int64,INIT_ONLY,1000000,0.0
numpy_int64,INIT_ONLY,1000000,0.0
py_array_q,INIT_ONLY,1000000,0.0
py_list,INIT_ONLY,1000000,0.0
rust_vec_i64,INIT_ONLY,1000000,0.0
sec3,INIT_ONLY,1000000,100.0
sec4,INIT_ONLY,1000000,100.0
std_vector,INIT_ONLY,1000000,1312600.0
std_vector_direct,INIT_ONLY,1000000,1312200.0
go_slice_int64,INIT_ONLY,10000000,0.0
numpy_int64,INIT_ONLY,10000000,0.0
py_array_q,INIT_ONLY,10000000,0.0
py_list,INIT_ONLY,10000000,0.0
rust_vec_i64,INIT_ONLY,10000000,0.0
sec3,INIT_ONLY,10000000,100.0
sec4,INIT_ONLY,10000000,0.0
std_vector,INIT_ONLY,10000000,14099200.0
std_vector_direct,INIT_ONLY,10000000,18330900.0
go_slice_int64,INIT_ONLY,100000000,0.0
numpy_int64,INIT_ONLY,100000000,0.0
py_array_q,INIT_ONLY,100000000,0.0
py_list,INIT_ONLY,100000000,0.0
rust_vec_i64,INIT_ONLY,100000000,0.0
sec3,INIT_ONLY,100000000,100.0
sec4,INIT_ONLY,100000000,100.0
std_vector,INIT_ONLY,100000000,138988600.0
std_vector_direct,INIT_ONLY,100000000,112662700.0
go_slice_int64,MIXED_R10W90,1000,0.0
numpy_int64,MIXED_R10W90,1000,972.5
py_array_q,MIXED_R10W90,1000,897.3
py_list,MIXED_R10W90,1000,786.8
rust_vec_i64,MIXED_R10W90,1000,5.3
sec3,MIXED_R10W90,1000,41.5
sec4,MIXED_R10W90,1000,27.6
std_vector,MIXED_R10W90,1000,10.6
std_vector_direct,MIXED_R10W90,1000,8.2
go_slice_int64,MIXED_R10W90,10000,0.0
numpy_int64,MIXED_R10W90,10000,1031.71
py_array_q,MIXED_R10W90,10000,948.46
py_list,MIXED_R10W90,10000,844.2
rust_vec_i64,MIXED_R10W90,10000,5.73
sec3,MIXED_R10W90,10000,41.99
sec4,MIXED_R10W90,10000,27.67
std_vector,MIXED_R10W90,10000,10.65
std_vector_direct,MIXED_R10W90,10000,7.08
go_slice_int64,MIXED_R10W90,100000,20.009
numpy_int64,MIXED_R10W90,100000,1057.431
py_array_q,MIXED_R10W90,100000,887.822
py_list,MIXED_R10W90,100000,978.019
rust_vec_i64,MIXED_R10W90,100000,5.429
sec3,MIXED_R10W90,100000,55.828
sec4,MIXED_R10W90,100000,34.43
std_vector,MIXED_R10W90,100000,14.273
std_vector_direct,MIXED_R10W90,100000,9.606
go_slice_int64,MIXED_R10W90,1000000,48.5978
numpy_int64,MIXED_R10W90,1000000,1182.4774
py_array_q,MIXED_R10W90,1000000,981.0258
py_list,MIXED_R10W90,1000000,1572.5911
rust_vec_i64,MIXED_R10W90,1000000,16.4505
sec3,MIXED_R10W90,1000000,101.4771
sec4,MIXED_R10W90,1000000,88.0374
std_vector,MIXED_R10W90,1000000,54.7785
std_vector_direct,MIXED_R10W90,1000000,28.2828
go_slice_int64,MIXED_R10W90,10000000,66.0077
numpy_int64,MIXED_R10W90,10000000,1179.7296
py_array_q,MIXED_R10W90,10000000,1073.3399
py_list,MIXED_R10W90,10000000,1071.5087
rust_vec_i64,MIXED_R10W90,10000000,21.7215
sec3,MIXED_R10W90,10000000,111.9245
sec4,MIXED_R10W90,10000000,179.121
std_vector,MIXED_R10W90,10000000,42.0938
std_vector_direct,MIXED_R10W90,10000000,33.4694
go_slice_int64,MIXED_R10W90,100000000,203.7028
numpy_int64,MIXED_R10W90,100000000,1121.1897
py_array_q,MIXED_R10W90,100000000,1175.7643
py_list,MIXED_R10W90,100000000,1129.4788
rust_vec_i64,MIXED_R10W90,100000000,32.4289
sec3,MIXED_R10W90,100000000,110.6885
sec4,MIXED_R10W90,100000000,186.3421
std_vector,MIXED_R10W90,100000000,47.0296
std_vector_direct,MIXED_R10W90,100000000,51.0954
go_slice_int64,MIXED_R30W70,1000,0.0
numpy_int64,MIXED_R30W70,1000,894.3
py_array_q,MIXED_R30W70,1000,766.8
py_list,MIXED_R30W70,1000,691.8
rust_vec_i64,MIXED_R30W70,1000,6.3
sec3,MIXED_R30W70,1000,40.2
sec4,MIXED_R30W70,1000,29.6
std_vector,MIXED_R30W70,1000,13.4
std_vector_direct,MIXED_R30W70,1000,9.7
go_slice_int64,MIXED_R30W70,10000,0.0
numpy_int64,MIXED_R30W70,10000,979.35
py_array_q,MIXED_R30W70,10000,835.9
py_list,MIXED_R30W70,10000,782.71
rust_vec_i64,MIXED_R30W70,10000,6.68
sec3,MIXED_R30W70,10000,35.01
sec4,MIXED_R30W70,10000,31.92
std_vector,MIXED_R30W70,10000,14.24
std_vector_direct,MIXED_R30W70,10000,9.85
go_slice_int64,MIXED_R30W70,100000,20.043
numpy_int64,MIXED_R30W70,100000,1176.728
py_array_q,MIXED_R30W70,100000,756.55
py_list,MIXED_R30W70,100000,904.902
rust_vec_i64,MIXED_R30W70,100000,6.186
sec3,MIXED_R30W70,100000,48.489
sec4,MIXED_R30W70,100000,41.009
std_vector,MIXED_R30W70,100000,23.159
std_vector_direct,MIXED_R30W70,100000,11.701
go_slice_int64,MIXED_R30W70,1000000,43.099
numpy_int64,MIXED_R30W70,1000000,951.5638
py_array_q,MIXED_R30W70,1000000,834.3259
py_list,MIXED_R30W70,1000000,1241.8023
rust_vec_i64,MIXED_R30W70,1000000,16.7722
sec3,MIXED_R30W70,1000000,99.3811
sec4,MIXED_R30W70,1000000,81.2731
std_vector,MIXED_R30W70,1000000,35.2398
std_vector_direct,MIXED_R30W70,1000000,24.4637
go_slice_int64,MIXED_R30W70,10000000,63.1582
numpy_int64,MIXED_R30W70,10000000,939.6927
py_array_q,MIXED_R30W70,10000000,850.2309
py_list,MIXED_R30W70,10000000,917.0285
rust_vec_i64,MIXED_R30W70,10000000,23.0008
sec3,MIXED_R30W70,10000000,87.803
sec4,MIXED_R30W70,10000000,175.424
std_vector,MIXED_R30W70,10000000,37.448
std_vector_direct,MIXED_R30W70,10000000,28.4427
go_slice_int64,MIXED_R30W70,100000000,165.4526
numpy_int64,MIXED_R30W70,100000000,1101.7463
py_array_q,MIXED_R30W70,100000000,969.1428
py_list,MIXED_R30W70,100000000,1094.5022
rust_vec_i64,MIXED_R30W70,100000000,28.8141
sec3,MIXED_R30W70,100000000,82.0452
sec4,MIXED_R30W70,100000000,146.7926
std_vector,MIXED_R30W70,100000000,43.3433
std_vector_direct,MIXED_R30W70,100000000,34.7844
go_slice_int64,MIXED_R50W50,1000,0.0
numpy_int64,MIXED_R50W50,1000,758.3
py_array_q,MIXED_R50W50,1000,611.9
py_list,MIXED_R50W50,1000,547.5
rust_vec_i64,MIXED_R50W50,1000,6.7
sec3,MIXED_R50W50,1000,28.3
sec4,MIXED_R50W50,1000,29.5
std_vector,MIXED_R50W50,1000,14.3
std_vector_direct,MIXED_R50W50,1000,11.1
go_slice_int64,MIXED_R50W50,10000,0.0
numpy_int64,MIXED_R50W50,10000,739.68
py_array_q,MIXED_R50W50,10000,819.82
py_list,MIXED_R50W50,10000,584.42
rust_vec_i64,MIXED_R50W50,10000,7.16
sec3,MIXED_R50W50,10000,34.02
sec4,MIXED_R50W50,10000,30.81
std_vector,MIXED_R50W50,10000,14.82
std_vector_direct,MIXED_R50W50,10000,9.99
go_slice_int64,MIXED_R50W50,100000,20.0
numpy_int64,MIXED_R50W50,100000,912.757
py_array_q,MIXED_R50W50,100000,618.94
py_list,MIXED_R50W50,100000,744.171
rust_vec_i64,MIXED_R50W50,100000,6.917
sec3,MIXED_R50W50,100000,34.266
sec4,MIXED_R50W50,100000,39.207
std_vector,MIXED_R50W50,100000,14.27
std_vector_direct,MIXED_R50W50,100000,9.692
go_slice_int64,MIXED_R50W50,1000000,39.2299
numpy_int64,MIXED_R50W50,1000000,836.5808
py_array_q,MIXED_R50W50,1000000,752.5262
py_list,MIXED_R50W50,1000000,838.0232
rust_vec_i64,MIXED_R50W50,1000000,16.856
sec3,MIXED_R50W50,1000000,75.9668
sec4,MIXED_R50W50,1000000,71.0601
std_vector,MIXED_R50W50,1000000,36.685
std_vector_direct,MIXED_R50W50,1000000,20.568
go_slice_int64,MIXED_R50W50,10000000,61.1735
numpy_int64,MIXED_R50W50,10000000,805.128
py_array_q,MIXED_R50W50,10000000,707.7978
py_list,MIXED_R50W50,10000000,752.1897
rust_vec_i64,MIXED_R50W50,10000000,21.4802
sec3,MIXED_R50W50,10000000,85.6762
sec4,MIXED_R50W50,10000000,193.8107
std_vector,MIXED_R50W50,10000000,43.4084
std_vector_direct,MIXED_R50W50,10000000,29.2264
go_slice_int64,MIXED_R50W50,100000000,93.1649
numpy_int64,MIXED_R50W50,100000000,1024.275
py_array_q,MIXED_R50W50,100000000,875.673
py_list,MIXED_R50W50,100000000,750.6041
rust_vec_i64,MIXED_R50W50,100000000,31.5546
sec3,MIXED_R50W50,100000000,70.9693
sec4,MIXED_R50W50,100000000,188.4821
std_vector,MIXED_R50W50,100000000,86.4916
std_vector_direct,MIXED_R50W50,100000000,40.4479
go_slice_int64,MIXED_R70W30,1000,0.0
numpy_int64,MIXED_R70W30,1000,922.2
py_array_q,MIXED_R70W30,1000,458.0
py_list,MIXED_R70W30,1000,407.2
rust_vec_i64,MIXED_R70W30,1000,5.1
sec3,MIXED_R70W30,1000,23.4
sec4,MIXED_R70W30,1000,25.7
std_vector,MIXED_R70W30,1000,9.1
std_vector_direct,MIXED_R70W30,1000,6.9
go_slice_int64,MIXED_R70W30,10000,0.0
numpy_int64,MIXED_R70W30,10000,724.54
py_array_q,MIXED_R70W30,10000,507.41
py_list,MIXED_R70W30,10000,384.6
rust_vec_i64,MIXED_R70W30,10000,5.34
sec3,MIXED_R70W30,10000,35.12
sec4,MIXED_R70W30,10000,28.54
std_vector,MIXED_R70W30,10000,11.35
std_vector_direct,MIXED_R70W30,10000,6.21
go_slice_int64,MIXED_R70W30,100000,20.001
numpy_int64,MIXED_R70W30,100000,551.053
py_array_q,MIXED_R70W30,100000,445.11
py_list,MIXED_R70W30,100000,524.441
rust_vec_i64,MIXED_R70W30,100000,5.126
sec3,MIXED_R70W30,100000,30.483
sec4,MIXED_R70W30,100000,30.959
std_vector,MIXED_R70W30,100000,12.25
std_vector_direct,MIXED_R70W30,100000,5.617
go_slice_int64,MIXED_R70W30,1000000,35.5535
numpy_int64,MIXED_R70W30,1000000,700.7416
