impl_name,scenario,N,ns_per_op
py_array_q,MIXED_R70W30,1000000,622.35
py_list,MIXED_R70W30,1000000,869.0041
rust_vec_i64,MIXED_R70W30,1000000,15.4584
sec3,MIXED_R70W30,1000000,62.2374
sec4,MIXED_R70W30,1000000,71.1446
std_vector,MIXED_R70W30,1000000,30.9668
std_vector_direct,MIXED_R70W30,1000000,16.1801
go_slice_int64,MIXED_R70W30,10000000,47.677
numpy_int64,MIXED_R70W30,10000000,697.0768
py_array_q,MIXED_R70W30,10000000,603.7274
py_list,MIXED_R70W30,10000000,623.6119
rust_vec_i64,MIXED_R70W30,10000000,19.8087
sec3,MIXED_R70W30,10000000,76.0032
sec4,MIXED_R70W30,10000000,67.1513
std_vector,MIXED_R70W30,10000000,33.7023
std_vector_direct,MIXED_R70W30,10000000,24.2299
go_slice_int64,MIXED_R70W30,100000000,80.1298
numpy_int64,MIXED_R70W30,100000000,796.3838
py_array_q,MIXED_R70W30,100000000,654.2112
py_list,MIXED_R70W30,100000000,619.6828
rust_vec_i64,MIXED_R70W30,100000000,25.4903
sec3,MIXED_R70W30,100000000,60.2732
sec4,MIXED_R70W30,100000000,69.7786
std_vector,MIXED_R70W30,100000000,44.5842
std_vector_direct,MIXED_R70W30,100000000,42.9303
go_slice_int64,MIXED_R80W20,1000,0.0
numpy_int64,MIXED_R80W20,1000,545.2
py_array_q,MIXED_R80W20,1000,373.7
py_list,MIXED_R80W20,1000,325.8
rust_vec_i64,MIXED_R80W20,1000,4.2
sec3,MIXED_R80W20,1000,24.2
sec4,MIXED_R80W20,1000,26.4
std_vector,MIXED_R80W20,1000,9.1
std_vector_direct,MIXED_R80W20,1000,5.8
go_slice_int64,MIXED_R80W20,10000,0.0
numpy_int64,MIXED_R80W20,10000,501.34
py_array_q,MIXED_R80W20,10000,398.67
py_list,MIXED_R80W20,10000,306.03
rust_vec_i64,MIXED_R80W20,10000,4.11
sec3,MIXED_R80W20,10000,30.35
sec4,MIXED_R80W20,10000,22.56
std_vector,MIXED_R80W20,10000,9.09
std_vector_direct,MIXED_R80W20,10000,4.43
go_slice_int64,MIXED_R80W20,100000,10.022
numpy_int64,MIXED_R80W20,100000,613.235
py_array_q,MIXED_R80W20,100000,355.871
py_list,MIXED_R80W20,100000,462.252
rust_vec_i64,MIXED_R80W20,100000,4.032
sec3,MIXED_R80W20,100000,28.706
sec4,MIXED_R80W20,100000,30.349
std_vector,MIXED_R80W20,100000,10.022
std_vector_direct,MIXED_R80W20,100000,8.101
go_slice_int64,MIXED_R80W20,1000000,36.8207
numpy_int64,MIXED_R80W20,1000000,569.6843
py_array_q,MIXED_R80W20,1000000,437.7452
py_list,MIXED_R80W20,1000000,679.8752
rust_vec_i64,MIXED_R80W20,1000000,17.2453
sec3,MIXED_R80W20,1000000,58.3085
sec4,MIXED_R80W20,1000000,89.9644
std_vector,MIXED_R80W20,1000000,32.3828
std_vector_direct,MIXED_R80W20,1000000,17.8013
go_slice_int64,MIXED_R80W20,10000000,43.3582
numpy_int64,MIXED_R80W20,10000000,594.7604
py_array_q,MIXED_R80W20,10000000,524.2727
py_list,MIXED_R80W20,10000000,483.2942
rust_vec_i64,MIXED_R80W20,10000000,19.5968
sec3,MIXED_R80W20,10000000,56.4695
sec4,MIXED_R80W20,10000000,62.492
std_vector,MIXED_R80W20,10000000,32.3363
std_vector_direct,MIXED_R80W20,10000000,16.8762
go_slice_int64,MIXED_R80W20,100000000,86.6888
numpy_int64,MIXED_R80W20,100000000,746.208
py_array_q,MIXED_R80W20,100000000,549.8855
py_list,MIXED_R80W20,100000000,541.6819
rust_vec_i64,MIXED_R80W20,100000000,33.7509
sec3,MIXED_R80W20,100000000,53.7728
sec4,MIXED_R80W20,100000000,65.0385
std_vector,MIXED_R80W20,100000000,76.935
std_vector_direct,MIXED_R80W20,100000000,24.055
go_slice_int64,MIXED_R90W10,1000,0.0
numpy_int64,MIXED_R90W10,1000,430.7
py_array_q,MIXED_R90W10,1000,269.8
py_list,MIXED_R90W10,1000,230.2
rust_vec_i64,MIXED_R90W10,1000,3.1
sec3,MIXED_R90W10,1000,14.7
sec4,MIXED_R90W10,1000,23.2
std_vector,MIXED_R90W10,1000,8.6
std_vector_direct,MIXED_R90W10,1000,4.3
go_slice_int64,MIXED_R90W10,10000,0.0
numpy_int64,MIXED_R90W10,10000,453.98
py_array_q,MIXED_R90W10,10000,316.27
py_list,MIXED_R90W10,10000,255.95
rust_vec_i64,MIXED_R90W10,10000,2.95
sec3,MIXED_R90W10,10000,18.94
sec4,MIXED_R90W10,10000,16.21
std_vector,MIXED_R90W10,10000,6.81
std_vector_direct,MIXED_R90W10,10000,3.24
go_slice_int64,MIXED_R90W10,100000,10.013
numpy_int64,MIXED_R90W10,100000,446.95
py_array_q,MIXED_R90W10,100000,256.37
py_list,MIXED_R90W10,100000,315.894
rust_vec_i64,MIXED_R90W10,100000,3.404
sec3,MIXED_R90W10,100000,18.677
sec4,MIXED_R90W10,100000,24.052
std_vector,MIXED_R90W10,100000,10.885
std_vector_direct,MIXED_R90W10,100000,3.959
go_slice_int64,MIXED_R90W10,1000000,32.5768
numpy_int64,MIXED_R90W10,1000000,473.1311
py_array_q,MIXED_R90W10,1000000,363.9968
py_list,MIXED_R90W10,1000000,411.5312
rust_vec_i64,MIXED_R90W10,1000000,17.0628
sec3,MIXED_R90W10,1000000,42.5493
sec4,MIXED_R90W10,1000000,91.9503
std_vector,MIXED_R90W10,1000000,27.852
std_vector_direct,MIXED_R90W10,1000000,12.9912
go_slice_int64,MIXED_R90W10,10000000,43.541
numpy_int64,MIXED_R90W10,10000000,491.7445
py_array_q,MIXED_R90W10,10000000,386.9897
py_list,MIXED_R90W10,10000000,383.3638
rust_vec_i64,MIXED_R90W10,10000000,17.4885
sec3,MIXED_R90W10,10000000,46.0234
sec4,MIXED_R90W10,10000000,89.1524
std_vector,MIXED_R90W10,10000000,35.1934
std_vector_direct,MIXED_R90W10,10000000,13.6879
go_slice_int64,MIXED_R90W10,100000000,60.2673
numpy_int64,MIXED_R90W10,100000000,563.066
py_array_q,MIXED_R90W10,100000000,530.1977
py_list,MIXED_R90W10,100000000,514.213
rust_vec_i64,MIXED_R90W10,100000000,23.4153
sec3,MIXED_R90W10,100000000,50.2771
sec4,MIXED_R90W10,100000000,48.089
std_vector,MIXED_R90W10,100000000,64.8089
std_vector_direct,MIXED_R90W10,100000000,49.7766
go_slice_int64,READ_UNWRITTEN,1000,0.0
numpy_int64,READ_UNWRITTEN,1000,322.75
py_array_q,READ_UNWRITTEN,1000,109.92
py_list,READ_UNWRITTEN,1000,87.49
rust_vec_i64,READ_UNWRITTEN,1000,1.0
sec3,READ_UNWRITTEN,1000,7.46
sec4,READ_UNWRITTEN,1000,7.09
std_vector,READ_UNWRITTEN,1000,3.19
std_vector_direct,READ_UNWRITTEN,1000,4.67
go_slice_int64,READ_UNWRITTEN,10000,0.0
numpy_int64,READ_UNWRITTEN,10000,222.231
py_array_q,READ_UNWRITTEN,10000,162.078
py_list,READ_UNWRITTEN,10000,84.313
rust_vec_i64,READ_UNWRITTEN,10000,1.359
sec3,READ_UNWRITTEN,10000,4.941
sec4,READ_UNWRITTEN,10000,4.91
std_vector,READ_UNWRITTEN,10000,4.66
std_vector_direct,READ_UNWRITTEN,10000,3.35
go_slice_int64,READ_UNWRITTEN,100000,4.5115
numpy_int64,READ_UNWRITTEN,100000,267.3766
py_array_q,READ_UNWRITTEN,100000,113.4649
py_list,READ_UNWRITTEN,100000,108.0096
rust_vec_i64,READ_UNWRITTEN,100000,2.0379
sec3,READ_UNWRITTEN,100000,6.8111
sec4,READ_UNWRITTEN,100000,5.6343
std_vector,READ_UNWRITTEN,100000,3.6737
std_vector_direct,READ_UNWRITTEN,100000,2.8978
go_slice_int64,READ_UNWRITTEN,1000000,29.112
numpy_int64,READ_UNWRITTEN,1000000,299.869
py_array_q,READ_UNWRITTEN,1000000,222.3977
py_list,READ_UNWRITTEN,1000000,190.4467
rust_vec_i64,READ_UNWRITTEN,1000000,13.1207
sec3,READ_UNWRITTEN,1000000,30.5363
sec4,READ_UNWRITTEN,1000000,25.9416
std_vector,READ_UNWRITTEN,1000000,20.7577
std_vector_direct,READ_UNWRITTEN,1000000,7.3533
go_slice_int64,READ_UNWRITTEN,10000000,34.3412
numpy_int64,READ_UNWRITTEN,10000000,321.9876
py_array_q,READ_UNWRITTEN,10000000,253.7623
py_list,READ_UNWRITTEN,10000000,217.2233
rust_vec_i64,READ_UNWRITTEN,10000000,12.2058
sec3,READ_UNWRITTEN,10000000,31.9031
sec4,READ_UNWRITTEN,10000000,47.8157
std_vector,READ_UNWRITTEN,10000000,20.2396
std_vector_direct,READ_UNWRITTEN,10000000,10.0675
go_slice_int64,READ_UNWRITTEN,100000000,55.6151
numpy_int64,READ_UNWRITTEN,100000000,428.6575
py_array_q,READ_UNWRITTEN,100000000,317.0791
py_list,READ_UNWRITTEN,100000000,275.6033
rust_vec_i64,READ_UNWRITTEN,100000000,21.4698
sec3,READ_UNWRITTEN,100000000,55.7528
sec4,READ_UNWRITTEN,100000000,36.1506
std_vector,READ_UNWRITTEN,100000000,31.0489
std_vector_direct,READ_UNWRITTEN,100000000,19.8128
go_slice_int64,WRITE_RANDOM,1000,0.0
numpy_int64,WRITE_RANDOM,1000,1729.0
py_array_q,WRITE_RANDOM,1000,916.0
py_list,WRITE_RANDOM,1000,774.8
rust_vec_i64,WRITE_RANDOM,1000,5.1
sec3,WRITE_RANDOM,1000,40.7
sec4,WRITE_RANDOM,1000,37.8
std_vector,WRITE_RANDOM,1000,10.2
std_vector_direct,WRITE_RANDOM,1000,8.2
go_slice_int64,WRITE_RANDOM,10000,0.0
numpy_int64,WRITE_RANDOM,10000,981.5
py_array_q,WRITE_RANDOM,10000,1213.4
py_list,WRITE_RANDOM,10000,1082.91
rust_vec_i64,WRITE_RANDOM,10000,5.08
sec3,WRITE_RANDOM,10000,35.11
sec4,WRITE_RANDOM,10000,28.16
std_vector,WRITE_RANDOM,10000,9.77
std_vector_direct,WRITE_RANDOM,10000,4.88
go_slice_int64,WRITE_RANDOM,100000,9.993
numpy_int64,WRITE_RANDOM,100000,1545.433
py_array_q,WRITE_RANDOM,100000,1032.918
py_list,WRITE_RANDOM,100000,923.552
rust_vec_i64,WRITE_RANDOM,100000,4.855
sec3,WRITE_RANDOM,100000,48.013
sec4,WRITE_RANDOM,100000,43.96
std_vector,WRITE_RANDOM,100000,12.845
std_vector_direct,WRITE_RANDOM,100000,9.263
go_slice_int64,WRITE_RANDOM,1000000,46.5808
numpy_int64,WRITE_RANDOM,1000000,1158.6424
py_array_q,WRITE_RANDOM,1000000,973.4604
py_list,WRITE_RANDOM,1000000,1182.3134
rust_vec_i64,WRITE_RANDOM,1000000,15.9634
sec3,WRITE_RANDOM,1000000,135.0084
sec4,WRITE_RANDOM,1000000,202.9742
std_vector,WRITE_RANDOM,1000000,43.4662
std_vector_direct,WRITE_RANDOM,1000000,36.4457
go_slice_int64,WRITE_RANDOM,10000000,58.3835
numpy_int64,WRITE_RANDOM,10000000,1096.6687
py_array_q,WRITE_RANDOM,10000000,1025.0535
py_list,WRITE_RANDOM,10000000,1247.1177
rust_vec_i64,WRITE_RANDOM,10000000,19.3538
sec3,WRITE_RANDOM,10000000,103.9553
sec4,WRITE_RANDOM,10000000,151.7761
std_vector,WRITE_RANDOM,10000000,51.5843
std_vector_direct,WRITE_RANDOM,10000000,31.9192
go_slice_int64,WRITE_RANDOM,100000000,88.6425
numpy_int64,WRITE_RANDOM,100000000,1162.8094
py_array_q,WRITE_RANDOM,100000000,1076.831
py_list,WRITE_RANDOM,100000000,1221.3533
rust_vec_i64,WRITE_RANDOM,100000000,32.1665
sec3,WRITE_RANDOM,100000000,109.4646
sec4,WRITE_RANDOM,100000000,160.1748
std_vector,WRITE_RANDOM,100000000,60.1688
std_vector_direct,WRITE_RANDOM,100000000,38.3977
go_slice_int64,WRITE_SEQUENTIAL,1000,0.0
numpy_int64,WRITE_SEQUENTIAL,1000,371.0
py_array_q,WRITE_SEQUENTIAL,1000,121.5
py_list,WRITE_SEQUENTIAL,1000,74.5
rust_vec_i64,WRITE_SEQUENTIAL,1000,0.2
sec3,WRITE_SEQUENTIAL,1000,18.3
sec4,WRITE_SEQUENTIAL,1000,15.9
std_vector,WRITE_SEQUENTIAL,1000,5.5
std_vector_direct,WRITE_SEQUENTIAL,1000,0.5
go_slice_int64,WRITE_SEQUENTIAL,10000,0.0
numpy_int64,WRITE_SEQUENTIAL,10000,149.89
py_array_q,WRITE_SEQUENTIAL,10000,147.73
py_list,WRITE_SEQUENTIAL,10000,72.58
rust_vec_i64,WRITE_SEQUENTIAL,10000,0.17
sec3,WRITE_SEQUENTIAL,10000,9.97
sec4,WRITE_SEQUENTIAL,10000,9.15
std_vector,WRITE_SEQUENTIAL,10000,5.57
std_vector_direct,WRITE_SEQUENTIAL,10000,0.27
go_slice_int64,WRITE_SEQUENTIAL,100000,0.0
numpy_int64,WRITE_SEQUENTIAL,100000,274.454
py_array_q,WRITE_SEQUENTIAL,100000,123.195
py_list,WRITE_SEQUENTIAL,100000,77.321
rust_vec_i64,WRITE_SEQUENTIAL,100000,0.15
sec3,WRITE_SEQUENTIAL,100000,11.638
sec4,WRITE_SEQUENTIAL,100000,21.006
std_vector,WRITE_SEQUENTIAL,100000,7.68
std_vector_direct,WRITE_SEQUENTIAL,100000,0.211
go_slice_int64,WRITE_SEQUENTIAL,1000000,3.5092
numpy_int64,WRITE_SEQUENTIAL,1000000,179.095
py_array_q,WRITE_SEQUENTIAL,1000000,171.0513
py_list,WRITE_SEQUENTIAL,1000000,83.5795
rust_vec_i64,WRITE_SEQUENTIAL,1000000,1.074
sec3,WRITE_SEQUENTIAL,1000000,10.2354
sec4,WRITE_SEQUENTIAL,1000000,7.704
std_vector,WRITE_SEQUENTIAL,1000000,4.9075
std_vector_direct,WRITE_SEQUENTIAL,1000000,1.6271
go_slice_int64,WRITE_SEQUENTIAL,10000000,3.2609
numpy_int64,WRITE_SEQUENTIAL,10000000,148.89
py_array_q,WRITE_SEQUENTIAL,10000000,121.9688
py_list,WRITE_SEQUENTIAL,10000000,92.0319
rust_vec_i64,WRITE_SEQUENTIAL,10000000,1.1383
sec3,WRITE_SEQUENTIAL,10000000,7.9859
sec4,WRITE_SEQUENTIAL,10000000,7.147
std_vector,WRITE_SEQUENTIAL,10000000,4.4833
std_vector_direct,WRITE_SEQUENTIAL,10000000,1.232
go_slice_int64,WRITE_SEQUENTIAL,100000000,4.2148
numpy_int64,WRITE_SEQUENTIAL,100000000,162.7137
py_array_q,WRITE_SEQUENTIAL,100000000,150.4287
py_list,WRITE_SEQUENTIAL,100000000,97.3006
rust_vec_i64,WRITE_SEQUENTIAL,100000000,1.2507
sec3,WRITE_SEQUENTIAL,100000000,8.4295
sec4,WRITE_SEQUENTIAL,100000000,7.3132
std_vector,WRITE_SEQUENTIAL,100000000,4.7359
std_vector_direct,WRITE_SEQUENTIAL,100000000,1.3073
