timestamp_iso,impl_name,scenario,N,seed,rep_id,ops_in_run,total_time_ns,ns_per_op,init_time_ns_if_recorded,relocations_count,conversions_count
2025-09-21T20:40:15Z,std_vector,INIT_ONLY,10000,42,1,1,3300,3300.0000,3300,0,0
2025-09-21T20:40:15Z,std_vector,INIT_ONLY,10000,42,2,1,2600,2600.0000,2600,0,0
2025-09-21T20:40:15Z,std_vector,INIT_ONLY,10000,42,3,1,2600,2600.0000,2600,0,0
2025-09-21T20:40:15Z,std_vector,READ_UNWRITTEN,10000,42,1,100000,479800,4.7980,0,0,0
2025-09-21T20:40:15Z,std_vector,READ_UNWRITTEN,10000,42,2,100000,349500,3.4950,0,0,0
2025-09-21T20:40:15Z,std_vector,READ_UNWRITTEN,10000,42,3,100000,349900,3.4990,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_SEQUENTIAL,10000,42,1,10000,52500,5.2500,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_SEQUENTIAL,10000,42,2,10000,50900,5.0900,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_SEQUENTIAL,10000,42,3,10000,40800,4.0800,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_RANDOM,10000,42,1,10000,85600,8.5600,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_RANDOM,10000,42,2,10000,179400,17.9400,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_RANDOM,10000,42,3,10000,209800,20.9800,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R90W10,10000,42,1,10000,106400,10.6400,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R90W10,10000,42,2,10000,99100,9.9100,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R90W10,10000,42,3,10000,61300,6.1300,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R80W20,10000,42,1,10000,123900,12.3900,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R80W20,10000,42,2,10000,140100,14.0100,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R80W20,10000,42,3,10000,67900,6.7900,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R70W30,10000,42,1,10000,96200,9.6200,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R70W30,10000,42,2,10000,152500,15.2500,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R70W30,10000,42,3,10000,163700,16.3700,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R50W50,10000,42,1,10000,186300,18.6300,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R50W50,10000,42,2,10000,120700,12.0700,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R50W50,10000,42,3,10000,133700,13.3700,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R30W70,10000,42,1,10000,135800,13.5800,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R30W70,10000,42,2,10000,143100,14.3100,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R30W70,10000,42,3,10000,138800,13.8800,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R10W90,10000,42,1,10000,121700,12.1700,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R10W90,10000,42,2,10000,204000,20.4000,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R10W90,10000,42,3,10000,196500,19.6500,0,0,0
2025-09-21T20:40:15Z,std_vector,ADVERSARIAL_HOTSPOT,10000,42,1,10000,323800,32.3800,0,0,0
2025-09-21T20:40:15Z,std_vector,ADVERSARIAL_HOTSPOT,10000,42,2,10000,211500,21.1500,0,0,0
2025-09-21T20:40:15Z,std_vector,ADVERSARIAL_HOTSPOT,10000,42,3,10000,323400,32.3400,0,0,0
2025-09-21T20:40:15Z,std_vector,INIT_ONLY,100000,42,1,1,103900,103900.0000,103900,0,0
2025-09-21T20:40:15Z,std_vector,INIT_ONLY,100000,42,2,1,39200,39200.0000,39200,0,0
2025-09-21T20:40:15Z,std_vector,INIT_ONLY,100000,42,3,1,31300,31300.0000,31300,0,0
2025-09-21T20:40:15Z,std_vector,READ_UNWRITTEN,100000,42,1,1000000,6947000,6.9470,0,0,0
2025-09-21T20:40:15Z,std_vector,READ_UNWRITTEN,100000,42,2,1000000,3750700,3.7507,0,0,0
2025-09-21T20:40:15Z,std_vector,READ_UNWRITTEN,100000,42,3,1000000,3938400,3.9384,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_SEQUENTIAL,100000,42,1,100000,445900,4.4590,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_SEQUENTIAL,100000,42,2,100000,830900,8.3090,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_SEQUENTIAL,100000,42,3,100000,664200,6.6420,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_RANDOM,100000,42,1,100000,1480500,14.8050,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_RANDOM,100000,42,2,100000,1751000,17.5100,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_RANDOM,100000,42,3,100000,1296200,12.9620,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R90W10,100000,42,1,100000,769200,7.6920,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R90W10,100000,42,2,100000,1454200,14.5420,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R90W10,100000,42,3,100000,826500,8.2650,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R80W20,100000,42,1,100000,935200,9.3520,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R80W20,100000,42,2,100000,1784600,17.8460,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R80W20,100000,42,3,100000,1248200,12.4820,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R70W30,100000,42,1,100000,1200900,12.0090,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R70W30,100000,42,2,100000,1480900,14.8090,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R70W30,100000,42,3,100000,1224300,12.2430,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R50W50,100000,42,1,100000,1327200,13.2720,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R50W50,100000,42,2,100000,1751200,17.5120,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R50W50,100000,42,3,100000,1830300,18.3030,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R30W70,100000,42,1,100000,1177400,11.7740,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R30W70,100000,42,2,100000,1281900,12.8190,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R30W70,100000,42,3,100000,1738500,17.3850,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R10W90,100000,42,1,100000,1651200,16.5120,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R10W90,100000,42,2,100000,1761500,17.6150,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R10W90,100000,42,3,100000,1066200,10.6620,0,0,0
2025-09-21T20:40:15Z,std_vector,ADVERSARIAL_HOTSPOT,100000,42,1,100000,1835400,18.3540,0,0,0
2025-09-21T20:40:15Z,std_vector,ADVERSARIAL_HOTSPOT,100000,42,2,100000,3137700,31.3770,0,0,0
2025-09-21T20:40:15Z,std_vector,ADVERSARIAL_HOTSPOT,100000,42,3,100000,2768100,27.6810,0,0,0
2025-09-21T20:40:15Z,std_vector,INIT_ONLY,1000000,42,1,1,1331500,1331500.0000,1331500,0,0
2025-09-21T20:40:15Z,std_vector,INIT_ONLY,1000000,42,2,1,973800,973800.0000,973800,0,0
2025-09-21T20:40:15Z,std_vector,INIT_ONLY,1000000,42,3,1,2481300,2481300.0000,2481300,0,0
2025-09-21T20:40:15Z,std_vector,READ_UNWRITTEN,1000000,42,1,1000000,24617700,24.6177,0,0,0
2025-09-21T20:40:15Z,std_vector,READ_UNWRITTEN,1000000,42,2,1000000,21601600,21.6016,0,0,0
2025-09-21T20:40:15Z,std_vector,READ_UNWRITTEN,1000000,42,3,1000000,25869400,25.8694,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_SEQUENTIAL,1000000,42,1,1000000,4919400,4.9194,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_SEQUENTIAL,1000000,42,2,1000000,4448000,4.4480,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_SEQUENTIAL,1000000,42,3,1000000,4530900,4.5309,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_RANDOM,1000000,42,1,1000000,38342500,38.3425,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_RANDOM,1000000,42,2,1000000,34226700,34.2267,0,0,0
2025-09-21T20:40:15Z,std_vector,WRITE_RANDOM,1000000,42,3,1000000,33969000,33.9690,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R90W10,1000000,42,1,1000000,28387400,28.3874,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R90W10,1000000,42,2,1000000,25354200,25.3542,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R90W10,1000000,42,3,1000000,26250400,26.2504,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R80W20,1000000,42,1,1000000,26694700,26.6947,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R80W20,1000000,42,2,1000000,27193400,27.1934,0,0,0
2025-09-21T20:40:15Z,std_vector,MIXED_R80W20,1000000,42,3,1000000,36404800,36.4048,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R70W30,1000000,42,1,1000000,37055900,37.0559,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R70W30,1000000,42,2,1000000,26873200,26.8732,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R70W30,1000000,42,3,1000000,27566500,27.5665,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R50W50,1000000,42,1,1000000,30257300,30.2573,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R50W50,1000000,42,2,1000000,29823800,29.8238,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R50W50,1000000,42,3,1000000,30121700,30.1217,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R30W70,1000000,42,1,1000000,32689700,32.6897,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R30W70,1000000,42,2,1000000,36829400,36.8294,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R30W70,1000000,42,3,1000000,33482800,33.4828,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R10W90,1000000,42,1,1000000,35517800,35.5178,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R10W90,1000000,42,2,1000000,34491000,34.4910,0,0,0
2025-09-21T20:40:16Z,std_vector,MIXED_R10W90,1000000,42,3,1000000,37618700,37.6187,0,0,0
2025-09-21T20:40:16Z,std_vector,ADVERSARIAL_HOTSPOT,1000000,42,1,1000000,40174400,40.1744,0,0,0
2025-09-21T20:40:16Z,std_vector,ADVERSARIAL_HOTSPOT,1000000,42,2,1000000,44450200,44.4502,0,0,0
2025-09-21T20:40:16Z,std_vector,ADVERSARIAL_HOTSPOT,1000000,42,3,1000000,38492100,38.4921,0,0,0
2025-09-21T20:40:16Z,sec3,INIT_ONLY,10000,42,1,1,600,600.0000,600,0,0
2025-09-21T20:40:16Z,sec3,INIT_ONLY,10000,42,2,1,100,100.0000,100,0,0
2025-09-21T20:40:16Z,sec3,INIT_ONLY,10000,42,3,1,100,100.0000,100,0,0
2025-09-21T20:40:16Z,sec3,READ_UNWRITTEN,10000,42,1,100000,533200,5.3320,0,0,0
2025-09-21T20:40:16Z,sec3,READ_UNWRITTEN,10000,42,2,100000,536500,5.3650,0,0,0
2025-09-21T20:40:16Z,sec3,READ_UNWRITTEN,10000,42,3,100000,519400,5.1940,0,0,0
2025-09-21T20:40:16Z,sec3,WRITE_SEQUENTIAL,10000,42,1,10000,80900,8.0900,0,0,0
2025-09-21T20:40:16Z,sec3,WRITE_SEQUENTIAL,10000,42,2,10000,101300,10.1300,0,0,0
2025-09-21T20:40:16Z,sec3,WRITE_SEQUENTIAL,10000,42,3,10000,86100,8.6100,0,0,0
2025-09-21T20:40:16Z,sec3,WRITE_RANDOM,10000,42,1,10000,437300,43.7300,0,3766,4325
2025-09-21T20:40:16Z,sec3,WRITE_RANDOM,10000,42,2,10000,334900,33.4900,0,3766,4325
2025-09-21T20:40:16Z,sec3,WRITE_RANDOM,10000,42,3,10000,400300,40.0300,0,3766,4325
2025-09-21T20:40:16Z,sec3,MIXED_R90W10,10000,42,1,10000,279300,27.9300,0,160,907
2025-09-21T20:40:16Z,sec3,MIXED_R90W10,10000,42,2,10000,236700,23.6700,0,160,907
2025-09-21T20:40:16Z,sec3,MIXED_R90W10,10000,42,3,10000,142900,14.2900,0,160,907
2025-09-21T20:40:16Z,sec3,MIXED_R80W20,10000,42,1,10000,218100,21.8100,0,546,1664
2025-09-21T20:40:16Z,sec3,MIXED_R80W20,10000,42,2,10000,216000,21.6000,0,546,1664
2025-09-21T20:40:16Z,sec3,MIXED_R80W20,10000,42,3,10000,209800,20.9800,0,546,1664
2025-09-21T20:40:16Z,sec3,MIXED_R70W30,10000,42,1,10000,216600,21.6600,0,1039,2262
2025-09-21T20:40:16Z,sec3,MIXED_R70W30,10000,42,2,10000,272300,27.2300,0,1039,2262
2025-09-21T20:40:16Z,sec3,MIXED_R70W30,10000,42,3,10000,262700,26.2700,0,1039,2262
2025-09-21T20:40:16Z,sec3,MIXED_R50W50,10000,42,1,10000,346900,34.6900,0,1997,3140
2025-09-21T20:40:16Z,sec3,MIXED_R50W50,10000,42,2,10000,288900,28.8900,0,1997,3140
2025-09-21T20:40:16Z,sec3,MIXED_R50W50,10000,42,3,10000,411800,41.1800,0,1997,3140
2025-09-21T20:40:16Z,sec3,MIXED_R30W70,10000,42,1,10000,277800,27.7800,0,2864,3764
2025-09-21T20:40:16Z,sec3,MIXED_R30W70,10000,42,2,10000,278400,27.8400,0,2864,3764
2025-09-21T20:40:16Z,sec3,MIXED_R30W70,10000,42,3,10000,277500,27.7500,0,2864,3764
2025-09-21T20:40:16Z,sec3,MIXED_R10W90,10000,42,1,10000,266900,26.6900,0,3498,4175
2025-09-21T20:40:16Z,sec3,MIXED_R10W90,10000,42,2,10000,264300,26.4300,0,3498,4175
2025-09-21T20:40:16Z,sec3,MIXED_R10W90,10000,42,3,10000,254100,25.4100,0,3498,4175
2025-09-21T20:40:16Z,sec3,ADVERSARIAL_HOTSPOT,10000,42,1,10000,451800,45.1800,0,2312,3340
2025-09-21T20:40:16Z,sec3,ADVERSARIAL_HOTSPOT,10000,42,2,10000,469400,46.9400,0,2312,3340
2025-09-21T20:40:16Z,sec3,ADVERSARIAL_HOTSPOT,10000,42,3,10000,413700,41.3700,0,2312,3340
2025-09-21T20:40:16Z,sec3,INIT_ONLY,100000,42,1,1,200,200.0000,200,0,0
2025-09-21T20:40:16Z,sec3,INIT_ONLY,100000,42,2,1,100,100.0000,100,0,0
2025-09-21T20:40:16Z,sec3,INIT_ONLY,100000,42,3,1,200,200.0000,200,0,0
2025-09-21T20:40:16Z,sec3,READ_UNWRITTEN,100000,42,1,1000000,5605300,5.6053,0,0,0
2025-09-21T20:40:16Z,sec3,READ_UNWRITTEN,100000,42,2,1000000,4852900,4.8529,0,0,0
2025-09-21T20:40:16Z,sec3,READ_UNWRITTEN,100000,42,3,1000000,4680700,4.6807,0,0,0
2025-09-21T20:40:16Z,sec3,WRITE_SEQUENTIAL,100000,42,1,100000,728600,7.2860,0,0,0
2025-09-21T20:40:16Z,sec3,WRITE_SEQUENTIAL,100000,42,2,100000,1177300,11.7730,0,0,0
2025-09-21T20:40:16Z,sec3,WRITE_SEQUENTIAL,100000,42,3,100000,1283800,12.8380,0,0,0
2025-09-21T20:40:16Z,sec3,WRITE_RANDOM,100000,42,1,100000,3635700,36.3570,0,37398,43256
2025-09-21T20:40:16Z,sec3,WRITE_RANDOM,100000,42,2,100000,3540500,35.4050,0,37398,43256
2025-09-21T20:40:16Z,sec3,WRITE_RANDOM,100000,42,3,100000,4200700,42.0070,0,37398,43256
2025-09-21T20:40:16Z,sec3,MIXED_R90W10,100000,42,1,100000,1840200,18.4020,0,1694,9170
2025-09-21T20:40:16Z,sec3,MIXED_R90W10,100000,42,2,100000,1720700,17.2070,0,1694,9170
2025-09-21T20:40:16Z,sec3,MIXED_R90W10,100000,42,3,100000,2832300,28.3230,0,1694,9170
2025-09-21T20:40:16Z,sec3,MIXED_R80W20,100000,42,1,100000,2333900,23.3390,0,5573,16707
2025-09-21T20:40:16Z,sec3,MIXED_R80W20,100000,42,2,100000,2956700,29.5670,0,5573,16707
2025-09-21T20:40:16Z,sec3,MIXED_R80W20,100000,42,3,100000,2411600,24.1160,0,5573,16707
2025-09-21T20:40:16Z,sec3,MIXED_R70W30,100000,42,1,100000,3547300,35.4730,0,10152,22559
2025-09-21T20:40:16Z,sec3,MIXED_R70W30,100000,42,2,100000,2986100,29.8610,0,10152,22559
2025-09-21T20:40:16Z,sec3,MIXED_R70W30,100000,42,3,100000,3057700,30.5770,0,10152,22559
2025-09-21T20:40:16Z,sec3,MIXED_R50W50,100000,42,1,100000,5199100,51.9910,0,19988,31626
2025-09-21T20:40:16Z,sec3,MIXED_R50W50,100000,42,2,100000,3693400,36.9340,0,19988,31626
2025-09-21T20:40:16Z,sec3,MIXED_R50W50,100000,42,3,100000,4188600,41.8860,0,19988,31626
2025-09-21T20:40:16Z,sec3,MIXED_R30W70,100000,42,1,100000,4593700,45.9370,0,28271,37570
2025-09-21T20:40:16Z,sec3,MIXED_R30W70,100000,42,2,100000,3595200,35.9520,0,28271,37570
2025-09-21T20:40:16Z,sec3,MIXED_R30W70,100000,42,3,100000,6227500,62.2750,0,28271,37570
2025-09-21T20:40:16Z,sec3,MIXED_R10W90,100000,42,1,100000,3844600,38.4460,0,34808,41713
2025-09-21T20:40:16Z,sec3,MIXED_R10W90,100000,42,2,100000,5736600,57.3660,0,34808,41713
2025-09-21T20:40:16Z,sec3,MIXED_R10W90,100000,42,3,100000,4403100,44.0310,0,34808,41713
2025-09-21T20:40:16Z,sec3,ADVERSARIAL_HOTSPOT,100000,42,1,100000,42704800,427.0480,0,22991,33413
2025-09-21T20:40:17Z,sec3,ADVERSARIAL_HOTSPOT,100000,42,2,100000,6462800,64.6280,0,22991,33413
2025-09-21T20:40:17Z,sec3,ADVERSARIAL_HOTSPOT,100000,42,3,100000,7132100,71.3210,0,22991,33413
2025-09-21T20:40:17Z,sec3,INIT_ONLY,1000000,42,1,1,200,200.0000,200,0,0
2025-09-21T20:40:17Z,sec3,INIT_ONLY,1000000,42,2,1,100,100.0000,100,0,0
2025-09-21T20:40:17Z,sec3,INIT_ONLY,1000000,42,3,1,100,100.0000,100,0,0
2025-09-21T20:40:17Z,sec3,READ_UNWRITTEN,1000000,42,1,1000000,34850100,34.8501,0,0,0
2025-09-21T20:40:17Z,sec3,READ_UNWRITTEN,1000000,42,2,1000000,25012500,25.0125,0,0,0
2025-09-21T20:40:17Z,sec3,READ_UNWRITTEN,1000000,42,3,1000000,23980700,23.9807,0,0,0
2025-09-21T20:40:17Z,sec3,WRITE_SEQUENTIAL,1000000,42,1,1000000,11847000,11.8470,0,0,0
2025-09-21T20:40:17Z,sec3,WRITE_SEQUENTIAL,1000000,42,2,1000000,9243000,9.2430,0,0,0
2025-09-21T20:40:17Z,sec3,WRITE_SEQUENTIAL,1000000,42,3,1000000,10338900,10.3389,0,0,0
2025-09-21T20:40:17Z,sec3,WRITE_RANDOM,1000000,42,1,1000000,90093800,90.0938,0,373588,432195
2025-09-21T20:40:17Z,sec3,WRITE_RANDOM,1000000,42,2,1000000,102966000,102.9660,0,373588,432195
2025-09-21T20:40:17Z,sec3,WRITE_RANDOM,1000000,42,3,1000000,111862800,111.8628,0,373588,432195
